celltype,repetition,regelem,h5
ORSAM2789,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2789/promoter_COscore.ORSAM2789.rep1.h5.gz
ORSAM2766,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2766/enhancer_COscore.ORSAM2766.rep1.h5.gz
ORSAM2766,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2766/promoter_COscore.ORSAM2766.rep1.h5.gz
ORSAM2720,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2720/enhancer_COscore.ORSAM2720.rep1.h5.gz
ORSAM2720,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2720/promoter_COscore.ORSAM2720.rep1.h5.gz
ORSAM2743,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2743/enhancer_COscore.ORSAM2743.rep1.h5.gz
ORSAM2743,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2743/promoter_COscore.ORSAM2743.rep1.h5.gz
ORSAM2791,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2791/enhancer_COscore.ORSAM2791.rep1.h5.gz
ORSAM2791,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2791/promoter_COscore.ORSAM2791.rep1.h5.gz
ORSAM2768,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2768/enhancer_COscore.ORSAM2768.rep1.h5.gz
ORSAM2768,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2768/promoter_COscore.ORSAM2768.rep1.h5.gz
ORSAM2722,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2722/enhancer_COscore.ORSAM2722.rep1.h5.gz
ORSAM2722,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2722/promoter_COscore.ORSAM2722.rep1.h5.gz
ORSAM2745,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2745/enhancer_COscore.ORSAM2745.rep1.h5.gz
ORSAM2745,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2745/promoter_COscore.ORSAM2745.rep1.h5.gz
ORSAM2793,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2793/enhancer_COscore.ORSAM2793.rep1.h5.gz
ORSAM2793,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2793/promoter_COscore.ORSAM2793.rep1.h5.gz
ORSAM2770,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2770/enhancer_COscore.ORSAM2770.rep1.h5.gz
ORSAM2770,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2770/promoter_COscore.ORSAM2770.rep1.h5.gz
ORSAM2724,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2724/enhancer_COscore.ORSAM2724.rep1.h5.gz
ORSAM2724,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2724/promoter_COscore.ORSAM2724.rep1.h5.gz
ORSAM2747,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2747/enhancer_COscore.ORSAM2747.rep1.h5.gz
ORSAM2747,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2747/promoter_COscore.ORSAM2747.rep1.h5.gz
ORSAM2794,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2794/enhancer_COscore.ORSAM2794.rep1.h5.gz
ORSAM2794,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2794/promoter_COscore.ORSAM2794.rep1.h5.gz
ORSAM2771,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2771/enhancer_COscore.ORSAM2771.rep1.h5.gz
ORSAM2771,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2771/promoter_COscore.ORSAM2771.rep1.h5.gz
ORSAM2725,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2725/enhancer_COscore.ORSAM2725.rep1.h5.gz
ORSAM2725,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2725/promoter_COscore.ORSAM2725.rep1.h5.gz
ORSAM2748,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2748/enhancer_COscore.ORSAM2748.rep1.h5.gz
ORSAM2748,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2748/promoter_COscore.ORSAM2748.rep1.h5.gz
ORSAM2795,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2795/enhancer_COscore.ORSAM2795.rep1.h5.gz
ORSAM2795,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2795/promoter_COscore.ORSAM2795.rep1.h5.gz
ORSAM2772,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2772/enhancer_COscore.ORSAM2772.rep1.h5.gz
ORSAM2772,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2772/promoter_COscore.ORSAM2772.rep1.h5.gz
ORSAM2726,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2726/enhancer_COscore.ORSAM2726.rep1.h5.gz
ORSAM2726,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2726/promoter_COscore.ORSAM2726.rep1.h5.gz
ORSAM2749,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2749/enhancer_COscore.ORSAM2749.rep1.h5.gz
ORSAM2749,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2749/promoter_COscore.ORSAM2749.rep1.h5.gz
ORSAM2796,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2796/enhancer_COscore.ORSAM2796.rep1.h5.gz
ORSAM2796,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2796/promoter_COscore.ORSAM2796.rep1.h5.gz
ORSAM2773,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2773/enhancer_COscore.ORSAM2773.rep1.h5.gz
ORSAM2773,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2773/promoter_COscore.ORSAM2773.rep1.h5.gz
ORSAM2727,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2727/enhancer_COscore.ORSAM2727.rep1.h5.gz
ORSAM2727,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2727/promoter_COscore.ORSAM2727.rep1.h5.gz
ORSAM2750,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2750/enhancer_COscore.ORSAM2750.rep1.h5.gz
ORSAM2750,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2750/promoter_COscore.ORSAM2750.rep1.h5.gz
ORSAM2652,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2652/enhancer_COscore.ORSAM2652.rep1.h5.gz
ORSAM2652,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2652/promoter_COscore.ORSAM2652.rep1.h5.gz
ORSAM2647,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2647/enhancer_COscore.ORSAM2647.rep1.h5.gz
ORSAM2647,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2647/promoter_COscore.ORSAM2647.rep1.h5.gz
ORSAM2637,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2637/enhancer_COscore.ORSAM2637.rep1.h5.gz
ORSAM2637,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2637/promoter_COscore.ORSAM2637.rep1.h5.gz
ORSAM2642,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2642/enhancer_COscore.ORSAM2642.rep1.h5.gz
ORSAM2642,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2642/promoter_COscore.ORSAM2642.rep1.h5.gz
ORSAM2653,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2653/enhancer_COscore.ORSAM2653.rep1.h5.gz
ORSAM2653,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2653/promoter_COscore.ORSAM2653.rep1.h5.gz
ORSAM2648,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2648/enhancer_COscore.ORSAM2648.rep1.h5.gz
ORSAM2648,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2648/promoter_COscore.ORSAM2648.rep1.h5.gz
ORSAM2638,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2638/enhancer_COscore.ORSAM2638.rep1.h5.gz
ORSAM2638,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2638/promoter_COscore.ORSAM2638.rep1.h5.gz
ORSAM2643,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2643/enhancer_COscore.ORSAM2643.rep1.h5.gz
ORSAM2643,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2643/promoter_COscore.ORSAM2643.rep1.h5.gz
ORSAM2654,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2654/enhancer_COscore.ORSAM2654.rep1.h5.gz
ORSAM2654,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2654/promoter_COscore.ORSAM2654.rep1.h5.gz
ORSAM2649,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2649/enhancer_COscore.ORSAM2649.rep1.h5.gz
ORSAM2649,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2649/promoter_COscore.ORSAM2649.rep1.h5.gz
ORSAM2639,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2639/enhancer_COscore.ORSAM2639.rep1.h5.gz
ORSAM2639,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2639/promoter_COscore.ORSAM2639.rep1.h5.gz
ORSAM2644,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2644/enhancer_COscore.ORSAM2644.rep1.h5.gz
ORSAM2644,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2644/promoter_COscore.ORSAM2644.rep1.h5.gz
ORSAM3766,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM3766/enhancer_COscore.ORSAM3766.rep1.h5.gz
ORSAM3766,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM3766/promoter_COscore.ORSAM3766.rep1.h5.gz
ORSAM3765,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM3765/enhancer_COscore.ORSAM3765.rep1.h5.gz
ORSAM3765,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM3765/promoter_COscore.ORSAM3765.rep1.h5.gz
ORSAM3763,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM3763/enhancer_COscore.ORSAM3763.rep1.h5.gz
ORSAM3763,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM3763/promoter_COscore.ORSAM3763.rep1.h5.gz
ORSAM3764,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM3764/enhancer_COscore.ORSAM3764.rep1.h5.gz
ORSAM3764,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM3764/promoter_COscore.ORSAM3764.rep1.h5.gz
ORSAM4178,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM4178/enhancer_COscore.ORSAM4178.rep1.h5.gz
ORSAM4178,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM4178/promoter_COscore.ORSAM4178.rep1.h5.gz
ORSAM4175,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM4175/enhancer_COscore.ORSAM4175.rep1.h5.gz
ORSAM4175,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM4175/promoter_COscore.ORSAM4175.rep1.h5.gz
ORSAM4169,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM4169/enhancer_COscore.ORSAM4169.rep1.h5.gz
ORSAM4169,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM4169/promoter_COscore.ORSAM4169.rep1.h5.gz
ORSAM4172,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM4172/enhancer_COscore.ORSAM4172.rep1.h5.gz
ORSAM4172,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM4172/promoter_COscore.ORSAM4172.rep1.h5.gz
ORSAM4179,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM4179/enhancer_COscore.ORSAM4179.rep1.h5.gz
ORSAM4179,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM4179/promoter_COscore.ORSAM4179.rep1.h5.gz
ORSAM4176,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM4176/enhancer_COscore.ORSAM4176.rep1.h5.gz
ORSAM4176,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM4176/promoter_COscore.ORSAM4176.rep1.h5.gz
ORSAM4170,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM4170/enhancer_COscore.ORSAM4170.rep1.h5.gz
ORSAM4170,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM4170/promoter_COscore.ORSAM4170.rep1.h5.gz
ORSAM4173,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM4173/enhancer_COscore.ORSAM4173.rep1.h5.gz
ORSAM4173,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM4173/promoter_COscore.ORSAM4173.rep1.h5.gz
ORSAM4180,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM4180/enhancer_COscore.ORSAM4180.rep1.h5.gz
ORSAM4180,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM4180/promoter_COscore.ORSAM4180.rep1.h5.gz
ORSAM4177,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM4177/enhancer_COscore.ORSAM4177.rep1.h5.gz
ORSAM4177,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM4177/promoter_COscore.ORSAM4177.rep1.h5.gz
ORSAM4171,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM4171/enhancer_COscore.ORSAM4171.rep1.h5.gz
ORSAM4171,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM4171/promoter_COscore.ORSAM4171.rep1.h5.gz
ORSAM4174,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM4174/enhancer_COscore.ORSAM4174.rep1.h5.gz
ORSAM4174,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM4174/promoter_COscore.ORSAM4174.rep1.h5.gz
ORSAM4874,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM4874/enhancer_COscore.ORSAM4874.rep1.h5.gz
ORSAM4874,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM4874/promoter_COscore.ORSAM4874.rep1.h5.gz
ORSAM4875,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM4875/enhancer_COscore.ORSAM4875.rep1.h5.gz
ORSAM4875,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM4875/promoter_COscore.ORSAM4875.rep1.h5.gz
ORSAM4872,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM4872/enhancer_COscore.ORSAM4872.rep1.h5.gz
ORSAM4872,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM4872/promoter_COscore.ORSAM4872.rep1.h5.gz
ORSAM4873,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM4873/enhancer_COscore.ORSAM4873.rep1.h5.gz
ORSAM4873,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM4873/promoter_COscore.ORSAM4873.rep1.h5.gz
ORSAM2049,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2049/enhancer_COscore.ORSAM2049.rep1.h5.gz
ORSAM2049,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2049/promoter_COscore.ORSAM2049.rep1.h5.gz
ORSAM2063,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2063/enhancer_COscore.ORSAM2063.rep1.h5.gz
ORSAM2063,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2063/promoter_COscore.ORSAM2063.rep1.h5.gz
ORSAM2021,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2021/enhancer_COscore.ORSAM2021.rep1.h5.gz
ORSAM2021,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2021/promoter_COscore.ORSAM2021.rep1.h5.gz
ORSAM2035,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2035/enhancer_COscore.ORSAM2035.rep1.h5.gz
ORSAM2035,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2035/promoter_COscore.ORSAM2035.rep1.h5.gz
ORSAM2050,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2050/enhancer_COscore.ORSAM2050.rep1.h5.gz
ORSAM2050,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2050/promoter_COscore.ORSAM2050.rep1.h5.gz
ORSAM2064,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2064/enhancer_COscore.ORSAM2064.rep1.h5.gz
ORSAM2064,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2064/promoter_COscore.ORSAM2064.rep1.h5.gz
ORSAM2022,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2022/enhancer_COscore.ORSAM2022.rep1.h5.gz
ORSAM2022,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2022/promoter_COscore.ORSAM2022.rep1.h5.gz
ORSAM2036,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2036/enhancer_COscore.ORSAM2036.rep1.h5.gz
ORSAM2036,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2036/promoter_COscore.ORSAM2036.rep1.h5.gz
ORSAM2045,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2045/enhancer_COscore.ORSAM2045.rep1.h5.gz
ORSAM2045,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2045/promoter_COscore.ORSAM2045.rep1.h5.gz
ORSAM2059,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2059/enhancer_COscore.ORSAM2059.rep1.h5.gz
ORSAM2059,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2059/promoter_COscore.ORSAM2059.rep1.h5.gz
ORSAM2017,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2017/enhancer_COscore.ORSAM2017.rep1.h5.gz
ORSAM2017,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2017/promoter_COscore.ORSAM2017.rep1.h5.gz
